Area,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0.1738987,0.1701636,0.1514885,0.1474823,0.1325863,0.1342089,0.1128052,0.1101681,0.1101572,0.1191798,0.1310575,0.132555,0.1338018,0.145109,0.1547974,0.1729531,0.2053943,0.2025563,0.2097644,0.2125782,0.2143205,0.2158128,0.214515,0.2082224,0.2099448
Algeria,0.1490842,0.1526116,0.1601682,0.1623837,0.1641905,0.165171,0.1671748,0.1659963,0.1669343,0.1619751,0.1551574,0.1442446,0.1442446,0.1339723,0.1420746,0.1383983,0.1341601,0.1395538,0.1480141,0.1332359,0.1490473,0.1389013,0.14201,0.1474417,0.1377654,0.1327709,0.1396002,0.1328555,0.1487109,0.1465723,0.1505087,0.1470439,0.1464077,0.1453752,0.1491679,0.150912,0.153978
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1982397,0.2019138,0.1954132,0.1998591,0.1255045,0.1192042,0.1086254,0.119974,0.1169545,0.1196018,0.1166401,0.1322243,0.1451328,0.1567474,0.1626946,0.1533239,0.1399536,0.1406703,0.1501683,0.1446221,0.1536517,0.1660821
Antigua and Barbuda,0.1668723,0.1623628,0.1476374,0.1619257,0.1851025,0.216275,0.2057549,0.2368625,0.2520275,0.2384225,0.2799855,0.2403732,0.2344774,0.2164467,0.2017401,0.2313321,0.2191651,0.2427614,0.2536842,0.2618084,0.2680883,0.2638054,0.2646427,0.2808437,0.2718536,0.2915256,0.2885661,0.2779703,0.3037544,0.3182488,0.3264982,0.3256234,0.3386341,0.3332738,0.3215009,0.3106183,0.3024271
Argentina,0.2057995,0.2090891,0.2472371,0.2060962,0.2275592,0.2045709,0.1881659,0.2003785,0.3354777,0.2529476,0.2669067,0.255256,0.3570066,0.4013959,0.4266888,0.3806088,0.3780111,0.3882407,0.3744171,0.3210104,0.3295186,0.2688977,0.2981547,0.2893221,0.3191575,0.3484574,0.3723755,0.3796896,0.3620293,0.3476354,0.3055303,0.3133783,0.3145103,0.3214644,0.3241922,0.3214121,0.3376576
"Armenia, Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1051105,0.1277752,0.126169,0.0947582,0.1141204,0.1038315,0.1287292,0.1345665,0.1274438,0.1468042,0.1215097,0.1228585,0.1165801,0.140877,0.1486746,0.1583357,0.1741848,0.1827962,0.2016628,0.2203895,0.2276534,0.2380808,0.2457812,0.2474243
Aruba,0,0,0,0,0,0,0.3093676,0.3475969,0.3554199,0.3459993,0.3412076,0.3332998,0.3152016,0.2889238,0.2566128,0.2716039,0.2789662,0.2802401,0.2717367,0.2592108,0.2882769,0.281064,0.2647071,0.2522708,0.265964,0.2583839,0.2832736,0.2607873,0.2648283,0.2748635,0.2837668,0.2841471,0.2937953,0.2931483,0.2975945,0.2944303,0.2969165
Australia,0.2901072,0.2940575,0.3175415,0.3574631,0.4237353,0.4895056,0.5284613,0.5933496,0.5180587,0.5135087,0.5082236,0.4825516,0.4632919,0.5490267,0.6019404,0.59356,0.6426208,0.6664943,0.7026195,0.7583794,0.8158872,0.8493206,0.8615867,0.8566009,0.8667871,0.8789465,0.896282,0.948395,0.8702919,0.8826878,0.8945864,0.8995471,0.8564665,0.8432915,0.8439841,0.8568109,0.8541623
Austria,0.3259691,0.3430234,0.3428853,0.3525912,0.3564904,0.4097626,0.3996018,0.4036489,0.426446,0.5604975,0.5881191,0.4960595,0.4691034,0.5237064,0.5622409,0.5578597,0.5494593,0.5948917,0.6810363,0.6080354,0.6298795,0.6033471,0.6063551,0.639046,0.6719026,0.6927506,0.7230565,0.7457958,0.7713819,0.6869145,0.6838537,0.6738458,0.6505266,0.6456865,0.628451,0.6249098,0.6375566
"Azerbaijan, Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0.1369385,0.1259707,0.1226676,0.0852069,0.084309,0.0709723,0.0798444,0.0816104,0.0815999,0.0907558,0.0961551,0.1083833,0.1402932,0.1386465,0.1422573,0.1438738,0.1474203,0.1590991,0.1563068,0.1566985,0.1733785,0.1737878,0.1709415,0.1900404,0.1832757
"Bahamas, The",0.3517015,0.3654451,0.3647638,0.3582803,0.3562589,0.3496149,0.3599905,0.3692531,0.3879576,0.4067115,0.4352107,0.4598663,0.4588507,0.4443919,0.4332192,0.458165,0.4522446,0.4515602,0.4505283,0.4480478,0.4528081,0.4804877,0.497952,0.488867,0.4735996,0.4611156,0.4513395,0.4782279,0.4744717,0.4706754,0.4911613,0.4694147,0.456144,0.4603598,0.4388043,0.4245231,0.4177298
"Bahrain, Kingdom of",0.2586077,0.2576909,0.2376786,0.2544686,0.2556802,0.2527612,0.2829455,0.3030165,0.2954514,0.2939276,0.3089622,0.3222241,0.3110104,0.3130579,0.3255622,0.3209274,0.3334216,0.41712,0.4417534,0.4122635,0.3822381,0.3748788,0.3645262,0.3658207,0.417981,0.4598789,0.4472948,0.4344192,0.4083785,0.3829732,0.432652,0.3882966,0.4167918,0.3975534,0.4341469,0.3988281,0.3734036
Bangladesh,0.1267806,0.1305586,0.1334376,0.1378201,0.1437757,0.1483771,0.147938,0.1271865,0.1281549,0.1294304,0.1302159,0.1320487,0.1285586,0.1162208,0.1268017,0.1270289,0.1402206,0.1521373,0.2035876,0.220704,0.191618,0.1697228,0.1640719,0.1429816,0.1424778,0.1421773,0.124798,0.1358121,0.1720902,0.1772742,0.1902833,0.182082,0.1654011,0.1802664,0.1792802,0.1805895,0.1793197
Barbados,0.2948197,0.3206654,0.3123468,0.3078337,0.2910958,0.2980404,0.3011076,0.3161694,0.3341096,0.333752,0.3037449,0.3125844,0.2985582,0.3115387,0.3277549,0.3428047,0.3409547,0.3482954,0.3560092,0.3462268,0.353691,0.36981,0.4514152,0.4139204,0.432906,0.4296497,0.4654489,0.4062023,0.3965312,0.4068927,0.4332005,0.4536233,0.4730975,0.5072037,0.5236862,0.5033091,0.4847586
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1350991,0.1117991,0.0607626,0.0303209,0.0662476,0.1088598,0.0530448,0.0755056,0.1024598,0.0902295,0.0865988,0.1117336,0.1463053,0.1362055,0.1915022,0.2077058,0.2140322,0.1986541,0.1399878,0.1636136,0.1656452,0.1697827,0.1760766,0.1789536
Belgium,0.2770427,0.2784104,0.2993781,0.3121756,0.3217351,0.3478858,0.3784414,0.4242658,0.4278138,0.4395078,0.4228086,0.4286204,0.4252682,0.4481478,0.4650191,0.4476968,0.457722,0.4916919,0.5203738,0.5368212,0.5297624,0.5343407,0.5104257,0.5186402,0.5546259,0.573691,0.6074762,0.6519983,0.6607381,0.5881955,0.5713558,0.570144,0.5600712,0.5844042,0.5645133,0.6116943,0.5801436
Belize,0.1762934,0.1976519,0.2147461,0.226044,0.2293547,0.2432606,0.250734,0.2155371,0.1892985,0.1918974,0.1931373,0.200497,0.1926637,0.190405,0.1910598,0.1915335,0.1716576,0.1799913,0.18296,0.1912394,0.1966656,0.1735348,0.1843697,0.1965195,0.2001548,0.1997838,0.2146896,0.2239123,0.232926,0.2298758,0.2386895,0.2102698,0.2118411,0.21274,0.2100866,0.2090859,0.2062022
Benin,0.0915074,0.0957759,0.1018392,0.109947,0.1017485,0.1055029,0.1022931,0.0947231,0.0957879,0.0874547,0.0841245,0.0805352,0.0768954,0.0644391,0.0810973,0.113825,0.1153678,0.1152179,0.1158832,0.114919,0.1130454,0.1170713,0.111897,0.1047341,0.1120352,0.1163074,0.1114453,0.1162553,0.120195,0.1189713,0.1226056,0.1262258,0.115751,0.1330359,0.142872,0.1390421,0.1455742
Bhutan,0,0,0.1448067,0.1448067,0.1460712,0.1491783,0.153297,0.1531168,0.1544344,0.1578795,0.157496,0.1600461,0.1581696,0.1584684,0.1657788,0.1698306,0.166012,0.1632663,0.164579,0.1553999,0.1569446,0.164691,0.168965,0.1581952,0.1598135,0.1570707,0.1565417,0.1606154,0.1594787,0.1597104,0.177403,0.1919695,0.1739213,0.1912944,0.1940363,0.1967605,0.2041961
Bolivia,0.1544487,0.138996,0.1433841,0.1310692,0.1500645,0.1251618,0.1081875,0.1106529,0.1224871,0.1173357,0.0981845,0.104585,0.11245,0.1108706,0.1208055,0.1140834,0.1115644,0.1100703,0.1187001,0.1375153,0.1311467,0.1264766,0.1321177,0.1591546,0.1692586,0.1621654,0.1860142,0.173458,0.1786704,0.1840037,0.1860664,0.197546,0.204039,0.2108942,0.2286583,0.23756,0.2498779
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1836878,0.2135047,0.1387255,0.1427233,0.1555871,0.1490454,0.1380882,0.1658046,0.1566925,0.1937978,0.2195347,0.2342301,0.2526616,0.2511765,0.2580023,0.2442013,0.2522402,0.2559807,0.2572522,0.2699738,0.266133,0.2649429
Botswana,0.1154794,0.1362764,0.1019988,0.1203002,0.1002595,0.0849676,0.1069589,0.0831128,0.0766786,0.0818073,0.1281274,0.1651089,0.1726132,0.1747637,0.1774674,0.1738787,0.179959,0.1911703,0.202673,0.193713,0.1982722,0.2165028,0.2120085,0.216672,0.2224307,0.2304191,0.2370557,0.2636673,0.2680733,0.2812829,0.2773524,0.2658978,0.2667131,0.2652435,0.2622969,0.2708717,0.2744751
Brazil,0.252578,0.2248387,0.2086785,0.2287422,0.2071097,0.193301,0.1821736,0.1613915,0.1969036,0.2507792,0.175614,0.2308741,0.2799821,0.4223408,0.4199857,0.3480134,0.3834608,0.4626588,0.4028071,0.39682,0.404924,0.4136524,0.4132122,0.428352,0.4539141,0.4793612,0.5046017,0.5655363,0.6067414,0.5625331,0.5777862,0.5727826,0.5933176,0.5881127,0.5962707,0.6087538,0.5709821
Brunei Darussalam,0,0,0,0,0,0,0.0817299,0.0817299,0.0817299,0.0817299,0.0817299,0.0817299,0.0817299,0.0817299,0.0817299,0.3846258,0.3478833,0.3413941,0.3204073,0.3228492,0.3021742,0.3175004,0.3183915,0.3041997,0.2892296,0.3030915,0.296957,0.3088933,0.3166819,0.3379432,0.3319923,0.3254908,0.336805,0.3419169,0.3353501,0.3443405,0.343711
Bulgaria,0,0,0,0,0,0,0,0,0,0.0021787,0.0021787,0.3588896,0.3448792,0.3080784,0.2845649,0.2340037,0.4010652,0.4078873,0.3610939,0.223164,0.2332172,0.3573309,0.2810891,0.2630277,0.2988383,0.3183651,0.3593004,0.4197837,0.3871452,0.3762066,0.3692669,0.3666215,0.3674152,0.3741348,0.361143,0.3687893,0.3779879
Burkina Faso,0.1151673,0.1156252,0.1156592,0.1277815,0.1249929,0.1259007,0.1249778,0.1178273,0.1173876,0.1154118,0.1131825,0.1089179,0.1073991,0.108488,0.1077272,0.1096154,0.1148065,0.1160328,0.1189849,0.0965164,0.0986205,0.1050086,0.1095217,0.1043784,0.1002516,0.1027532,0.0966228,0.1035392,0.0794288,0.0807236,0.0978841,0.0959242,0.1151975,0.1200009,0.130999,0.1340669,0.1420821
Burundi,0.0958769,0.1159911,0.1194584,0.1140946,0.1128429,0.1124256,0.1194159,0.0711193,0.0725506,0.0733751,0.0746726,0.0767127,0.0763892,0.0784891,0.080932,0.0916915,0.0944197,0.0869842,0.0945865,0.1091243,0.0996425,0.0860126,0.1052903,0.1013547,0.1000311,0.0899553,0.0747463,0.0812678,0.0893447,0.1054708,0.1211117,0.1179465,0.1200402,0.1356916,0.1379645,0.1378743,0.1499269
Cabo Verde,0.1916561,0.1941784,0.1808587,0.1755875,0.1451693,0.150021,0.1454485,0.149698,0.1541701,0.1576841,0.1645922,0.1631102,0.1641448,0.1696139,0.1608783,0.1453436,0.1558564,0.1528601,0.1618504,0.1499998,0.1596988,0.1599287,0.1589766,0.1573843,0.1619686,0.1672425,0.186082,0.2026281,0.2198928,0.225465,0.243029,0.2461206,0.2540583,0.25304,0.2516159,0.252977,0.2578382
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057419,0.0643479,0.065594,0.0718282,0.0785227,0.0790065,0.0777133,0.0749149,0.0405036,0.0823107,0.0901078,0.0857539,0.0787444,0.0867359,0.0976004,0.1001651,0.0991455,0.1102527,0.1157979,0.1234356,0.1283654,0.136556,0.1419175,0.1460102
Cameroon,0.1231259,0.1242434,0.1243012,0.1109647,0.107041,0.105406,0.1138594,0.1177983,0.1132316,0.1028924,0.0963451,0.0775345,0.075508,0.0741412,0.0759128,0.0857441,0.0843453,0.0863841,0.0631828,0.0765346,0.0780946,0.0869992,0.1036605,0.0699974,0.0786431,0.0903263,0.091789,0.0981417,0.1025729,0.0959657,0.0975558,0.0986912,0.0960144,0.1089183,0.0961267,0.1021586,0.1272798
Canada,0.4209749,0.4175775,0.4233888,0.4046501,0.4291172,0.469619,0.5044627,0.5218135,0.5004973,0.5108916,0.4820568,0.5077294,0.5167003,0.5915028,0.6113718,0.6277441,0.6677399,0.73127,0.7492669,0.7494022,0.786645,0.7768257,0.7339672,0.7422551,0.7614705,0.7876904,0.8083122,0.8280035,0.8390747,0.8748147,0.8293921,0.865844,0.8639637,0.864331,0.8660799,0.8670362,0.8621565
Central African Republic,0.1029065,0.1050449,0.1063851,0.1012295,0.1001333,0.0984537,0.1008849,0.104682,0.0983456,0.0920409,0.0824523,0.0544992,0.0542724,0.0569788,0.0580467,0.0631219,0.0633758,0.0558141,0.0759856,0.0733489,0.0566065,0.0553598,0.0643046,0.068976,0.0750213,0.0808704,0.0716483,0.0525709,0.0592503,0.0655973,0.0774718,0.0798923,0.0598984,0.0598919,0.0598317,0.0591238,0.05922
Chad,0.1609071,0.1566459,0.1553021,0.1505537,0.151507,0.1543942,0.1604546,0.1631144,0.1483493,0.1421064,0.134351,0.1201643,0.1217504,0.1224328,0.122836,0.12515,0.0967473,0.0888396,0.1035249,0.0958471,0.0949173,0.0975755,0.0941078,0.0894048,0.0750292,0.0826592,0.0856223,0.0724582,0.0821432,0.080447,0.1057837,0.0870672,0.100207,0.0970358,0.1239255,0.1246555,0.1266682
Chile,0.2215952,0.2062637,0.2116305,0.2109636,0.2479918,0.2750366,0.28628,0.2629056,0.2824512,0.2581391,0.2714309,0.319583,0.3092199,0.3315242,0.3548044,0.3741922,0.3463517,0.3788075,0.3608171,0.3921388,0.3901882,0.4060099,0.4080452,0.4588391,0.4757698,0.4939225,0.4833504,0.5223159,0.5132017,0.5313586,0.5115802,0.5120361,0.4955128,0.5109392,0.5023032,0.4698123,0.4665055
"China, P.R.: Hong Kong",0.2978312,0.3043913,0.2957218,0.3248795,0.3664979,0.4636509,0.551505,0.6362144,0.5444145,0.5946077,0.5688304,0.5545312,0.604121,0.6347144,0.6640791,0.5992291,0.6270171,0.7738517,0.6934575,0.6978794,0.7095263,0.7392522,0.7108936,0.732361,0.7529942,0.7295375,0.7226321,0.7415978,0.7932836,0.7327527,0.7380257,0.7529946,0.7197752,0.7279239,0.7287232,0.7681165,0.7334458
"China, P.R.: Macao",0,0,0,0,0.3433906,0.3913678,0.3819349,0.3586017,0.3645642,0.3708683,0.3823267,0.3651583,0.365795,0.3851502,0.3427581,0.3338208,0.3277304,0.3360874,0.3322932,0.3370615,0.3313981,0.3449541,0.3470815,0.3392487,0.3218251,0.3144739,0.3282812,0.3480266,0.3654594,0.3673914,0.389188,0.3580644,0.3591417,0.3939082,0.405199,0.4321465,0.4363377
"China, P.R.: Mainland",0,0,0.3515568,0.3515568,0.3515568,0.352815,0.3604148,0.3615019,0.3525356,0.3383757,0.3438612,0.3413709,0.3578279,0.3690042,0.3638592,0.3591146,0.3843649,0.4007252,0.3944595,0.4070182,0.4343574,0.3700348,0.3581857,0.3969769,0.4449997,0.4411077,0.4888312,0.5381277,0.5065834,0.5392604,0.5416484,0.5408119,0.5567483,0.5668731,0.601617,0.6331421,0.6513166
Colombia,0.1791189,0.1854285,0.1883954,0.1980621,0.2011263,0.1924006,0.1700744,0.155616,0.160977,0.1638925,0.173921,0.1562735,0.157007,0.1691118,0.1928829,0.1899757,0.1780654,0.219417,0.2148252,0.2293843,0.197814,0.2206603,0.2314202,0.2517963,0.26974,0.3236215,0.3471603,0.3289792,0.3717823,0.3944846,0.3931558,0.4000443,0.4303425,0.4283505,0.4300256,0.4400218,0.4423328
Comoros,0,0,0.0266374,0.0288381,0.0300779,0.0275966,0.0279361,0.0304257,0.0318419,0.0321044,0.0344956,0.0352915,0.0363145,0.036149,0.0370303,0.0379296,0.0372898,0.0392261,0.0415567,0.0495119,0.0379345,0.0370601,0.03802,0.0411796,0.0450491,0.0427015,0.0425501,0.0444369,0.045088,0.0439431,0.0446429,0.051305,0.0515708,0.0526858,0.0533066,0.0543407,0.0554198
"Congo, Democratic Republic of",0,0,0,0,0,0,0,0,0,0,0,0.0979606,0.1025016,0.1084039,0.1116972,0.0361892,0.0458047,0.022781,0.0961329,0.0188285,0.0237072,0.0805554,0.0394766,0.0370242,0.0428563,0.0489419,0.0534461,0.0439054,0.040287,0.0398049,0.03465,0.0380325,0.0391608,0.0406792,0.0501578,0.0486746,0.0525876
"Congo, Republic of",0.1136406,0.1192506,0.1237304,0.1255151,0.1279683,0.1436305,0.1497573,0.1479321,0.1303787,0.1202935,0.0888606,0.05459,0.0577027,0.059743,0.0612469,0.0510645,0.0482972,0.0245814,0.1017796,0.0240797,0.035664,0.0969063,0.053866,0.0671444,0.0513474,0.0460087,0.0479329,0.0502575,0.0410673,0.061051,0.0515191,0.0509425,0.0589137,0.0617179,0.0814864,0.1036512,0.1063062
Costa Rica,0.3115632,0.2883195,0.2538338,0.2659317,0.2619985,0.2452208,0.2319358,0.1964696,0.1650845,0.1598928,0.1747604,0.1364233,0.1343156,0.1425845,0.1368525,0.1442232,0.1651546,0.1714356,0.1867342,0.2043408,0.1779345,0.1925445,0.2115237,0.2268706,0.184405,0.1930559,0.2049665,0.2260123,0.2237959,0.2298322,0.2194839,0.2365652,0.2396217,0.2753993,0.2904645,0.2785475,0.2749437
Cote d'Ivoire,0.1875147,0.1890332,0.1884178,0.1982142,0.1914278,0.1892586,0.1873805,0.185433,0.1847938,0.1804601,0.1829109,0.1791891,0.1751856,0.1640332,0.1670005,0.1542142,0.1699151,0.1698544,0.1597768,0.1772461,0.1717449,0.1597542,0.1556924,0.1476534,0.1602167,0.1589542,0.176105,0.1860064,0.1843911,0.1812428,0.1945755,0.1780246,0.1883291,0.2038877,0.2098097,0.2194288,0.2323907
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0.1616523,0.1823821,0.1792209,0.2098796,0.1947357,0.2321491,0.2228652,0.2401386,0.248135,0.2598017,0.2845223,0.2862193,0.321126,0.3261951,0.3965518,0.4430369,0.3807297,0.3932711,0.3983907,0.4014052,0.4114116,0.4062027,0.4079744,0.399701,0.4113067
Cyprus,0.3774789,0.3755632,0.3746034,0.3745971,0.3701599,0.3738787,0.3771085,0.3774741,0.4210157,0.4273625,0.4351294,0.4422555,0.4225936,0.4446509,0.445918,0.4629579,0.4833746,0.5003047,0.5369571,0.6818558,0.6829689,0.6194973,0.5077459,0.5490479,0.5306425,0.5291519,0.6434261,0.6821395,0.6218487,0.6678038,0.6311226,0.5852277,0.5670196,0.5086696,0.4864674,0.4751741,0.4749455
Czech Republic,0,0,0,0,0,0,0,0,0,0,0.3082858,0.3160946,0.3161381,0.255473,0.3190092,0.3381616,0.3524095,0.3771588,0.3334361,0.327177,0.3647281,0.316562,0.3331186,0.3416293,0.3798269,0.4366831,0.396747,0.3954019,0.4156663,0.3746827,0.3501943,0.3669851,0.3588362,0.3714482,0.3694339,0.3720352,0.3680759
Denmark,0.3093128,0.332226,0.3193577,0.35914,0.4035951,0.4279843,0.4617566,0.5142126,0.5602504,0.5805603,0.5466591,0.5238275,0.5507457,0.5715483,0.5723318,0.5505621,0.5877694,0.6153585,0.6714166,0.665261,0.724326,0.7187951,0.6119047,0.6346248,0.6760766,0.6955654,0.7153287,0.7371114,0.6644645,0.7290608,0.7181042,0.6570138,0.6835181,0.668941,0.6688688,0.6677839,0.643344
Djibouti,0,0,0,0,0.1780894,0.1881076,0.1899839,0.1901541,0.1943709,0.1988175,0.1965605,0.1895708,0.1850857,0.1804242,0.1757857,0.1614427,0.1698989,0.1732834,0.1767565,0.168226,0.1698849,0.163042,0.1696168,0.1502403,0.1494303,0.1507294,0.1681685,0.1719813,0.1685447,0.1685773,0.166663,0.1577548,0.1556972,0.1491407,0.1429701,0.1560766,0.1628994
