Area,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Dominica,0.2225225,0.2381385,0.2295294,0.2427261,0.2225879,0.2309586,0.2183661,0.212301,0.2226652,0.2221563,0.2355212,0.2085782,0.2064827,0.1997402,0.1887828,0.1838778,0.1887397,0.2028229,0.2068316,0.2042498,0.2247329,0.2476997,0.245895,0.2276087,0.218559,0.216837,0.2257475,0.2294704,0.2222769,0.2262771,0.2280628,0.2337897,0.234033,0.2397351,0.233403,0.2382976,0.2301071
Dominican Republic,0.1228786,0.1184903,0.1326553,0.1269843,0.110266,0.1010825,0.1210175,0.1232201,0.1054264,0.1189119,0.1024961,0.0977977,0.1246798,0.1240171,0.1094704,0.119717,0.1287928,0.136283,0.1303835,0.1368267,0.138937,0.1436008,0.1508244,0.1423053,0.1208107,0.1242669,0.1358778,0.1421013,0.1398574,0.1392578,0.1396744,0.1158954,0.1481882,0.1551339,0.1591417,0.1792184,0.1801991
Ecuador,0.1706631,0.1928813,0.1927414,0.2100034,0.2129981,0.1751734,0.1928173,0.1832536,0.1161175,0.110474,0.121168,0.1107291,0.1128208,0.1193948,0.1125509,0.1254164,0.1389333,0.1190035,0.1272729,0.1423099,0.124396,0.1352803,0.1250625,0.1225638,0.1490096,0.1532129,0.1708279,0.1917557,0.1864737,0.2235568,0.195728,0.1969107,0.190193,0.1954372,0.1993738,0.2030517,0.1985936
Egypt,0.1461669,0.1756487,0.1792637,0.1797839,0.182467,0.1844603,0.1903409,0.1597034,0.158741,0.1469745,0.1508678,0.1519608,0.154136,0.1532404,0.1829673,0.1892452,0.2128335,0.2558389,0.2435757,0.2796535,0.286547,0.2503151,0.2359902,0.2478454,0.2699089,0.3595374,0.3706737,0.3867166,0.452134,0.4000215,0.3316526,0.2905732,0.2848168,0.272321,0.3018684,0.2790112,0.3069243
El Salvador,0.1768203,0.1838733,0.1951161,0.200221,0.2031205,0.2113865,0.1923325,0.1935437,0.1959469,0.1911489,0.1662103,0.1601645,0.140965,0.1571147,0.1428164,0.1575414,0.1538819,0.1521374,0.1181133,0.1503617,0.1519657,0.1799047,0.1849699,0.1927569,0.2322523,0.2065692,0.2285323,0.2300728,0.2208443,0.2119872,0.2084378,0.2120592,0.2243378,0.2329144,0.2339459,0.2421179,0.2404099
Equatorial Guinea,0,0,0,0,0,0.1396641,0.1578204,0.1547028,0.1350385,0.1324829,0.1274903,0.1255489,0.1223476,0.1210472,0.1211013,0.1143405,0.0854088,0.0827199,0.0849435,0.0837695,0.0812343,0.0863599,0.097713,0.0966717,0.0937428,0.096549,0.0992007,0.0891961,0.0972252,0.0996906,0.0899358,0.0915167,0.109852,0.0740419,0.0760837,0.0815564,0.0847522
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0954749,0.1021461,0.1019749,0.1092143,0.1031136,0.1025166,0.1031844,0.1021696,0.1023952,0.1117843,0.1081816,0.1052363,0.0904172,0.0943191,0.0904633,0.0890693,0.0885133,0.0888137,0.0880138,0.0875644,0.0878639,0.0878639
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0.2340984,0.2443466,0.2941251,0.3409633,0.3372827,0.374216,0.3652422,0.2628327,0.2697486,0.2637107,0.2877294,0.3356367,0.3593805,0.4119228,0.3986811,0.4325157,0.3838214,0.3672296,0.3587368,0.3410735,0.3426578,0.3315207,0.3234295,0.3249651,0.329207
Ethiopia,0.1394457,0.1478801,0.1477115,0.1431757,0.142612,0.1359424,0.1348458,0.1360523,0.1325934,0.1314969,0.1306095,0.1292064,0.1280341,0.1321907,0.1278693,0.138087,0.1210958,0.1344636,0.1150895,0.1188427,0.1170731,0.1135567,0.1141707,0.1218754,0.1236179,0.1252536,0.1253353,0.1283195,0.1247941,0.1183914,0.1281061,0.1372284,0.1343245,0.1466953,0.1456044,0.1439355,0.1432589
Fiji,0.1276999,0.1404775,0.1404811,0.1486804,0.1539777,0.1582784,0.1524991,0.1588932,0.1552597,0.1719513,0.1849422,0.1872706,0.1812229,0.1725798,0.161911,0.1916902,0.1791446,0.1731608,0.1744586,0.1437901,0.1701706,0.1661063,0.1813242,0.1761623,0.192841,0.1978681,0.2077,0.2027255,0.2067067,0.2169647,0.2140432,0.2071186,0.2096162,0.2166778,0.2223301,0.2252408,0.2312951
Finland,0.2528539,0.2567905,0.2711283,0.2726194,0.3197595,0.3190895,0.33465,0.36898,0.3778804,0.369469,0.3530095,0.350569,0.3420155,0.3701163,0.3828908,0.3890666,0.3520502,0.4638326,0.4800342,0.4958573,0.5865159,0.6371189,0.6232885,0.6153528,0.6569519,0.6633537,0.6862605,0.6919461,0.6279808,0.6010677,0.6814765,0.6993461,0.6803544,0.6902206,0.6804587,0.6814612,0.6626749
France,0.3520951,0.3483464,0.3765706,0.3630404,0.3575006,0.3921642,0.4196172,0.460976,0.4345497,0.4330058,0.460759,0.4595963,0.4508353,0.5053329,0.5186898,0.524373,0.5338957,0.5768479,0.6399991,0.6191999,0.6937733,0.711234,0.7225963,0.7009696,0.7255593,0.7128046,0.8248396,0.8179572,0.8054084,0.7584854,0.7804695,0.7948032,0.7572118,0.74693,0.7576569,0.7630205,0.7647089
French Territories: French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0.0918094,0.0822122,0.081196,0.0834168,0.0851452,0.0859346,0.0800916,0.0784058,0.0793352,0.0819416,0.0826489,0.0817148,0.0833321,0.0864929,0.0857438,0.0861977,0.0905114,0.0884103,0.0919407,0.0896747,0.0902188,0.089187,0.0914231,0.0917732,0.0917732
Gabon,0.1281683,0.1287458,0.1284077,0.1244347,0.1243094,0.1320403,0.1565258,0.1695596,0.1583338,0.1545628,0.12984,0.0840012,0.0860134,0.0906127,0.1084323,0.0957559,0.0822696,0.0892323,0.0902248,0.0872267,0.0938652,0.0957912,0.1009445,0.0897353,0.0932763,0.098046,0.0998755,0.0987588,0.0927512,0.093917,0.1088906,0.0902283,0.1107868,0.1168127,0.1230298,0.130322,0.131012
"Gambia, The",0.116955,0.1140274,0.1023313,0.1150994,0.1246674,0.1294282,0.1238169,0.1138582,0.1113948,0.1079691,0.10739,0.1126015,0.1119572,0.1177846,0.1152271,0.1110592,0.1104847,0.1124427,0.1154212,0.098624,0.1153891,0.1154641,0.1135504,0.0957043,0.084103,0.0803618,0.0762982,0.0784914,0.0904208,0.0861367,0.0812069,0.0858588,0.0990051,0.1020172,0.0976813,0.0915581,0.0722391
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0607538,0.0689346,0.0705269,0.0686056,0.0781119,0.0856468,0.1288182,0.0766929,0.0809288,0.107413,0.1239152,0.1467599,0.1530256,0.193137,0.1571301,0.1741077,0.1896888,0.2245632,0.2404635,0.2332858,0.2600175,0.3313327
Germany,0.4475992,0.447356,0.4510762,0.4992786,0.4937654,0.5359206,0.56631,0.6209846,0.6148352,0.6207708,0.6355378,0.6159769,0.6042948,0.6358879,0.6491011,0.642455,0.533848,0.7207514,0.7762632,0.7829151,0.7859869,0.7738201,0.7425984,0.7558166,0.7713302,0.7727286,0.7990739,0.7937192,0.7568874,0.768369,0.7487278,0.7336205,0.7234746,0.7037891,0.7051396,0.7270963,0.6983447
Ghana,0.1198127,0.1185513,0.1183852,0.1173648,0.126604,0.1413824,0.1373306,0.1191509,0.1119455,0.118179,0.1152618,0.1133921,0.0996105,0.1023325,0.1330835,0.1069897,0.1086556,0.1128345,0.1063428,0.1125326,0.1165524,0.1105695,0.1024914,0.1101601,0.1267445,0.1066214,0.106579,0.1181025,0.1259471,0.1131654,0.110275,0.1255422,0.1316735,0.1297876,0.1421977,0.1414087,0.1467756
Greece,0.32245,0.3273748,0.3430824,0.339938,0.3584978,0.3595387,0.3609384,0.323635,0.3370447,0.3278204,0.367375,0.3247494,0.307532,0.3359015,0.3753679,0.3847355,0.3911372,0.4859965,0.5624844,0.5730987,0.5439233,0.4862806,0.4596846,0.4788474,0.5201476,0.5602774,0.5989717,0.6336495,0.6882559,0.6428861,0.6378917,0.6298744,0.5603572,0.5856099,0.6225827,0.5560731,0.5393584
Grenada,0.1147563,0.1145873,0.0969954,0.138902,0.1810306,0.1586446,0.1239522,0.1435304,0.1645091,0.1591825,0.2081122,0.1981037,0.2041421,0.2347992,0.252584,0.2553238,0.254103,0.2626336,0.2643711,0.2748457,0.2817886,0.295516,0.3107962,0.3365119,0.3324455,0.314602,0.3438493,0.3356989,0.314029,0.3164829,0.3295774,0.32177,0.3135415,0.3157054,0.3034804,0.3073542,0.3062746
Guatemala,0.2935582,0.2951234,0.2782008,0.2664317,0.2697294,0.2659709,0.2527289,0.2576813,0.2569805,0.2547511,0.2142267,0.1544549,0.141511,0.109848,0.1393226,0.1328695,0.1334391,0.1463897,0.1611629,0.1641804,0.1591435,0.1567091,0.1573965,0.1695972,0.1765556,0.173281,0.1818397,0.205301,0.2062212,0.2148073,0.2197101,0.2230163,0.228979,0.2390081,0.2397207,0.2418367,0.242118
Guinea,0,0,0,0,0,0,0,0,0,0.1486109,0.1505824,0.1460454,0.1335224,0.1270312,0.1341554,0.1345487,0.107186,0.0778949,0.0702701,0.0893044,0.0496236,0.0506304,0.0531062,0.0692805,0.0528789,0.0690575,0.0623463,0.0622162,0.0685742,0.0683066,0.059636,0.080555,0.0585096,0.0587289,0.100664,0.0906789,0.1017344
Guinea-Bissau,0,0,0,0,0.0341566,0.0182659,0.0180618,0.0259878,0.0258946,0.0157878,0.0119922,0.015021,0.0150056,0.0035294,0.0040728,0.0029663,0.0038858,0.0040576,0.0044025,0.0039314,0.0039451,0.0022376,0.0016545,0.0034334,0.0083352,0.0182713,0.0306005,0.049018,0.0648394,0.0506705,0.0819951,0.0775281,0.064517,0.0719331,0.0701002,0.0692314,0.0681893
Guyana,0.1752236,0.179122,0.1780982,0.181922,0.1829753,0.1818716,0.1850815,0.1833467,0.1914843,0.1782141,0.1896452,0.1677071,0.135533,0.1410991,0.1286538,0.1444335,0.15716,0.1596039,0.1692219,0.1607273,0.1582171,0.1548552,0.1529831,0.1693537,0.1924085,0.2106941,0.1926355,0.1820063,0.1745094,0.1594067,0.1564688,0.1613607,0.1672053,0.1692632,0.1690021,0.1657735,0.1700984
Haiti,0.0576621,0.0614483,0.0589541,0.0534215,0.0513765,0.0469781,0.0415311,0.0696019,0.114917,0.1358338,0.1301239,0.126243,0.1385411,0.1127272,0.1045009,0.0970323,0.0718708,0.0901295,0.0810099,0.0694931,0.0975722,0.0689471,0.067091,0.0730337,0.0590746,0.0781795,0.0779052,0.0697607,0.0692807,0.0850544,0.08954,0.1122179,0.1251794,0.1195208,0.1174331,0.1074067,0.1383246
Honduras,0.1646691,0.162527,0.170485,0.187384,0.1750039,0.1706035,0.1714205,0.1795276,0.1680613,0.1658147,0.1488557,0.1250494,0.1393593,0.1184118,0.1284321,0.1225913,0.1325149,0.1473987,0.1401252,0.1621839,0.1382701,0.1616447,0.1531868,0.1681668,0.1639023,0.1730706,0.183025,0.1985626,0.2009915,0.2101385,0.199128,0.1948546,0.209686,0.2167527,0.2087045,0.2090741,0.2170357
Hungary,0,0,0.2641116,0.283131,0.2977613,0.3182186,0.3336224,0.3314342,0.3043192,0.3040452,0.3039576,0.2804154,0.2342642,0.2497634,0.2822858,0.2771634,0.3299883,0.4222458,0.4569852,0.4685825,0.4659414,0.3882921,0.4126279,0.4277225,0.4305483,0.4873332,0.5030248,0.5569322,0.5255171,0.5672656,0.5684015,0.5183649,0.4616589,0.4628808,0.4264553,0.4189003,0.4355711
Iceland,0.4303842,0.4467002,0.4581545,0.4777482,0.4620792,0.4401206,0.4349225,0.410055,0.4287633,0.4545664,0.4496856,0.4439683,0.4263014,0.4247892,0.44334,0.4381284,0.4596018,0.5036446,0.5334103,0.5842069,0.6757839,0.6722666,0.760957,0.8368373,0.8231077,0.8271369,0.8499711,0.8518207,0.7120961,0.5680367,0.5274671,0.6197141,0.5930887,0.5919022,0.5581381,0.5701169,0.542841
India,0.2076782,0.2123238,0.2221196,0.2234883,0.2327138,0.2346184,0.2426488,0.2398822,0.239232,0.2579191,0.2595474,0.2397083,0.2150902,0.2139702,0.2192732,0.1980295,0.2834458,0.3622005,0.3512031,0.4072541,0.4170585,0.3869405,0.4026784,0.4142088,0.4277023,0.4159113,0.431246,0.4121399,0.4599642,0.4659429,0.4465534,0.4081762,0.3925741,0.3876455,0.4036558,0.4087304,0.4073103
Indonesia,0.0824137,0.092505,0.1016094,0.1452607,0.1392658,0.1438954,0.2014277,0.2359281,0.2380225,0.2478635,0.3041003,0.2621261,0.2677027,0.2778826,0.2729129,0.2665046,0.3314237,0.3883999,0.3563552,0.312867,0.3122118,0.3068351,0.311439,0.2790887,0.2896528,0.2927123,0.2944201,0.3243175,0.3602246,0.3167012,0.2916736,0.3131688,0.3310509,0.3508317,0.3581688,0.3609044,0.3639323
"Iran, Islamic Republic of",0.3475526,0.3304115,0.3047778,0.2997487,0.2864107,0.2960458,0.3168369,0.3106047,0.3083414,0.3152749,0.3153795,0.3116599,0.2965099,0.2593463,0.276733,0.2481761,0.2668388,0.2542168,0.2496246,0.2580066,0.2812738,0.293587,0.2710437,0.2982379,0.3167836,0.2928645,0.2923127,0.3187161,0.3424741,0.3372913,0.3309091,0.3375598,0.3439632,0.3761055,0.3648833,0.3567704,0.4052239
Ireland,0.4712348,0.4914157,0.5233847,0.5604383,0.5706028,0.6546176,0.6715484,0.6789802,0.656248,0.6570188,0.6213218,0.610953,0.5551192,0.6406487,0.6330317,0.6354712,0.6622877,0.6988884,0.7806235,0.7821869,0.7143934,0.7550209,0.6843113,0.7218453,0.7500425,0.7564543,0.7767149,0.7887277,0.789148,0.7693231,0.7516911,0.6823118,0.7077494,0.7374668,0.7118254,0.6931679,0.6912758
Israel,0.3146078,0.3147098,0.325899,0.4180638,0.3024181,0.2677073,0.274197,0.3228295,0.3116009,0.3259459,0.3996419,0.3848802,0.4049485,0.4877081,0.5092572,0.4082472,0.3998492,0.4542194,0.4753639,0.4886546,0.5096471,0.4684622,0.4680824,0.4787651,0.5027539,0.531562,0.5561633,0.57886,0.6529271,0.6172248,0.6362219,0.6162676,0.590533,0.578845,0.5868812,0.6135016,0.568392
Italy,0.3253747,0.3272041,0.3259242,0.3132211,0.3306484,0.4109344,0.4022176,0.4313068,0.4317511,0.4334885,0.4213283,0.4055744,0.3991616,0.4581555,0.5122347,0.4772914,0.4858112,0.5623654,0.6898056,0.7054062,0.770224,0.7673125,0.7498689,0.7574153,0.7535828,0.7658985,0.7884517,0.7982829,0.7790457,0.7935702,0.7664123,0.7733194,0.7918525,0.7778449,0.7996156,0.8170223,0.8011451
Jamaica,0.2617225,0.2811345,0.2894926,0.3017524,0.3209103,0.2772485,0.2355168,0.2330596,0.2494874,0.265417,0.2485915,0.2586538,0.2921116,0.2223644,0.2051325,0.1806767,0.1628933,0.1802477,0.1566182,0.1594254,0.2058887,0.2183953,0.2271772,0.2189001,0.2330704,0.2394983,0.2777127,0.2772014,0.2807486,0.2712984,0.2551678,0.2572072,0.2693566,0.2580672,0.2621613,0.2631457,0.2715746
Japan,0.5109717,0.5228143,0.4901029,0.5258428,0.5469519,0.5803816,0.6300476,0.6775203,0.6694997,0.6688389,0.6433849,0.5994425,0.5660297,0.5834559,0.5848329,0.5815238,0.6205744,0.6405928,0.6428539,0.6911113,0.7209303,0.6888832,0.713702,0.7291459,0.7654868,0.8136196,0.8443039,0.8560091,0.8176821,0.8198395,0.8264517,0.814168,0.8053079,0.8457909,0.8486647,0.8680984,0.8684092
Jordan,0.2834989,0.2882141,0.3026366,0.3210409,0.33621,0.3410481,0.3292202,0.3348299,0.3475269,0.3975365,0.370936,0.3814381,0.4213804,0.4274743,0.3753133,0.3688066,0.3540813,0.3842598,0.3768305,0.3676413,0.3474801,0.3783827,0.3932388,0.4295498,0.4760871,0.5722207,0.527522,0.5189116,0.5730003,0.5080088,0.4685427,0.4348272,0.4153147,0.4131767,0.3974665,0.3966793,0.3947885
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1932491,0.1841839,0.1760508,0.1290497,0.1308575,0.1517077,0.134655,0.1492737,0.1780227,0.223685,0.2584373,0.2804558,0.3004652,0.3826138,0.3877721,0.3512653,0.3473606,0.3098909,0.3116939,0.3204625,0.3068472,0.3124,0.3115213,0.3412078
Kenya,0.1886037,0.2102027,0.2095718,0.2005699,0.1976516,0.1959219,0.1955534,0.1767172,0.1632024,0.1570765,0.1561493,0.133677,0.1177445,0.1116846,0.1444268,0.1362587,0.1508238,0.1388369,0.1398592,0.1393514,0.1241054,0.1019715,0.1130112,0.1339577,0.1452181,0.1466503,0.1740794,0.1743481,0.1611471,0.1518379,0.1678307,0.1705349,0.1819357,0.1801307,0.1887546,0.1940569,0.1901924
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1253729,0.1117924,0.1053133,0.1031274,0.1010657,0.0991048,0.0972271,0.0954194,0.0936709,0.0919734,0.0903201,0.0887054,0.0871248,0.085459,0.0837284,0.0819469,0.0622047,0.0825335,0.0825335,0.0825335
"Korea, Republic of",0.3195902,0.3902898,0.3414213,0.3231687,0.3492632,0.3814175,0.4672206,0.4888686,0.5282016,0.533529,0.494958,0.5315613,0.5744122,0.6109853,0.621862,0.5915277,0.6000627,0.6047794,0.625854,0.6812483,0.7538756,0.7948735,0.8052461,0.7916203,0.8012884,0.8023011,0.8130477,0.8227662,0.7895655,0.8268691,0.8074966,0.8347522,0.8591687,0.8529028,0.8486547,0.8500587,0.855473
Kuwait,0.3104863,0.3457155,0.3746987,0.3729499,0.3751312,0.3742437,0.3645935,0.3654187,0.3766443,0.3177483,0.2997919,0.312683,0.3180973,0.3115156,0.2937876,0.355662,0.4545439,0.5063533,0.405062,0.362171,0.3156338,0.4014945,0.4658622,0.4902332,0.4417737,0.4788754,0.4494684,0.531561,0.4803836,0.4911011,0.4302534,0.3338092,0.3282208,0.3266743,0.3509349,0.3751103,0.4064722
Kyrgyz Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2134941,0.2111274,0.1953531,0.2089681,0.2060551,0.2161526,0.2151259,0.2536005,0.1842532,0.247908,0.1527822,0.2551334,0.2455604,0.2393383,0.2257081,0.108495,0.085858,0.0985122,0.1119603,0.1217035,0.128086,0.1211159
Lao People's Democratic Republic,0,0,0,0,0,0,0,0,0,0.125919,0.1259937,0.1264603,0.114494,0.1135656,0.1158374,0.1174173,0.1232568,0.1231119,0.1287752,0.116996,0.1209991,0.1233058,0.0961664,0.1230199,0.1272442,0.1511699,0.1635592,0.1644973,0.1398741,0.1601689,0.1659503,0.1639469,0.171681,0.1740332,0.1288548,0.140837,0.1363537
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1268438,0.1174614,0.1250739,0.1601018,0.2313814,0.1913522,0.2001647,0.2830613,0.278457,0.27129,0.2949154,0.3076549,0.3019123,0.3352255,0.3573759,0.3397057,0.347871,0.3468103,0.3334561,0.3152861,0.3054513,0.2850358,0.2813603,0.2913639
Lebanon,0.235367,0.2445801,0.2951078,0.2839648,0.2777366,0.2696752,0.2624767,0.2266882,0.1845379,0.1954816,0.2057309,0.1841963,0.1822643,0.1944006,0.2141309,0.221554,0.2428723,0.3193824,0.2877972,0.2897902,0.2939653,0.2881294,0.2880673,0.2943859,0.3026323,0.3239486,0.3633908,0.3478736,0.3571079,0.3356666,0.3518725,0.3305603,0.3194131,0.3170486,0.3150985,0.3186837,0.3201028
Lesotho,0.1182705,0.1476529,0.1566822,0.1444651,0.141029,0.1328608,0.1313372,0.1580935,0.1496597,0.1298924,0.1324293,0.1367501,0.1238011,0.1015851,0.1296473,0.1390977,0.147166,0.1826151,0.146052,0.1430972,0.1204714,0.1313323,0.1139787,0.121141,0.1290965,0.1418998,0.1487719,0.149272,0.1330577,0.1413926,0.158362,0.1614572,0.1625775,0.1703646,0.1601582,0.1609537,0.1423727
Liberia,0.128736,0.1149074,0.1287539,0.1108875,0.1081944,0.1143278,0.1352688,0.131325,0.1291133,0.1389254,0.1396391,0.1403277,0.1540354,0.156551,0.1740055,0.1663404,0.1258369,0.1187506,0.1318588,0.1425466,0.1291919,0.1296721,0.1427925,0.1552946,0.1948664,0.1630826,0.1752757,0.1624762,0.1658167,0.1748054,0.1585523,0.1532726,0.1652803,0.1798956,0.1649098,0.13811,0.1532376
