Area,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Libya,0.1346822,0.1520049,0.1446658,0.1531147,0.1542984,0.1522605,0.1550906,0.1601247,0.1608563,0.1595957,0.1583813,0.1565769,0.1631423,0.1578256,0.1611479,0.1639747,0.1572109,0.1483813,0.1451654,0.1329239,0.1280349,0.1322519,0.1321755,0.1247174,0.1385155,0.1406636,0.1468976,0.1521497,0.1413627,0.1560818,0.1530143,0.1657039,0.1533877,0.1603135,0.1608898,0.1491743,0.1445963
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1253135,0.1231628,0.1127299,0.1281142,0.1938903,0.1940055,0.2184936,0.2032814,0.2066955,0.2318486,0.2439713,0.2619176,0.2906253,0.3319878,0.3341136,0.3038673,0.2935347,0.2980034,0.2696387,0.265762,0.2601559,0.2578304,0.2587275,0.2573722
Luxembourg,0.6003411,0.6113062,0.6211194,0.617618,0.6232719,0.6352415,0.669696,0.6795166,0.716212,0.7131839,0.6865907,0.6678913,0.6582257,0.7203424,0.7255847,0.7092605,0.7329648,0.7508672,0.7542869,0.7530069,0.7502373,0.7416277,0.7270128,0.7264862,0.7380528,0.7439798,0.7499782,0.7502446,0.7662732,0.7639779,0.7552091,0.7406941,0.7445871,0.7424737,0.7483469,0.7399582,0.7459558
"Macedonia, FYR",0,0,0,0,0,0,0,0,0,0,0,0,0.2055078,0.2225813,0.1846205,0.1939578,0.2097816,0.2210929,0.303082,0.3103037,0.3192208,0.3099829,0.1866748,0.1641406,0.1808161,0.2016879,0.2301976,0.2678633,0.2491221,0.2522377,0.2560742,0.2572204,0.253602,0.2598148,0.2666334,0.2745502,0.2773372
Madagascar,0.0981501,0.0953652,0.0915547,0.0880505,0.0959852,0.1016913,0.1021876,0.0970823,0.0782084,0.0731603,0.0653909,0.0860863,0.0753247,0.0618917,0.0816058,0.0802989,0.1115432,0.097577,0.085426,0.0880631,0.0963751,0.0842551,0.0856491,0.0883485,0.1082938,0.1102906,0.1135743,0.1006327,0.0991351,0.0938393,0.0924027,0.0862044,0.086493,0.0865674,0.0951529,0.0976195,0.1038502
Malawi,0.1300326,0.1284619,0.1288951,0.1320733,0.1314544,0.1129803,0.1079622,0.1167596,0.0763892,0.0691409,0.081273,0.0963399,0.1307915,0.1008071,0.140882,0.104509,0.0821309,0.0833081,0.0906589,0.0765432,0.0843331,0.0712671,0.0683124,0.0691111,0.0692726,0.064722,0.087614,0.0819198,0.0906896,0.0870874,0.0759985,0.0887604,0.1051207,0.0905348,0.0866872,0.0930818,0.0833748
Malaysia,0.2447116,0.2518351,0.2331144,0.280705,0.2733797,0.3339755,0.3377961,0.3431618,0.3432174,0.4199117,0.4279294,0.4443606,0.4994985,0.4425097,0.4178401,0.5123695,0.4626242,0.5462241,0.517424,0.5450529,0.5904548,0.5489678,0.5385776,0.5672349,0.5939967,0.5831256,0.6149852,0.6720293,0.5992025,0.6327199,0.6478781,0.6605721,0.6648455,0.6762525,0.6735137,0.6624636,0.6600142
Maldives,0.1328301,0.1352566,0.1627636,0.1755381,0.1915809,0.1753332,0.1610235,0.1453137,0.1235285,0.1275496,0.1327356,0.112181,0.0983664,0.1182556,0.1361795,0.1354172,0.1343164,0.1348778,0.1361072,0.1383207,0.134274,0.1380643,0.1436567,0.1381323,0.146699,0.1562921,0.1612651,0.1755751,0.1751333,0.1605493,0.1604185,0.1680149,0.1488044,0.15086,0.1624524,0.1715555,0.1839326
Mali,0.0944917,0.0951992,0.095432,0.1054111,0.1001543,0.1016745,0.1016214,0.0940235,0.0899587,0.0879398,0.0839821,0.0837464,0.0846533,0.0860451,0.0862656,0.0863474,0.0985507,0.1022959,0.1055709,0.1070104,0.0956276,0.1116561,0.1120276,0.1097276,0.1111244,0.099885,0.1056074,0.1094293,0.10413,0.1026565,0.1171335,0.1222513,0.1120182,0.1191142,0.1299042,0.1371937,0.1386012
Malta,0.3789192,0.3888473,0.4086891,0.4344843,0.4504318,0.4425394,0.4513501,0.4605053,0.4462418,0.4589095,0.4779383,0.4698055,0.4829679,0.476603,0.4981355,0.5039473,0.5066265,0.51521,0.5476301,0.6102817,0.581816,0.5777566,0.5713558,0.5517522,0.5696958,0.5701861,0.5676036,0.5682368,0.547402,0.5583126,0.5469626,0.5538043,0.5514321,0.5701633,0.5646575,0.5840945,0.5728436
"Marshall Islands, Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0782711,0.0892336,0.0892336,0.0892336,0.0892336,0.0892336,0.0892336,0.0892336,0.0892336,0.0892438,0.0892314,0.0962365,0.1026758,0.1025947,0.1025115,0.1115175,0.0958508,0.1077444,0.1098698,0.1135416,0.115513
Mauritania,0.1184356,0.1183397,0.1195082,0.1196477,0.1199897,0.1390311,0.1311546,0.1248678,0.1257657,0.1370769,0.138406,0.1368865,0.1040476,0.0978158,0.1121055,0.1075967,0.0925435,0.10491,0.1082257,0.0976164,0.0869886,0.1041748,0.1039389,0.0998369,0.1016381,0.1158431,0.1171118,0.1056307,0.1164647,0.1049113,0.1139588,0.1129466,0.1132963,0.1150809,0.1158449,0.1122635,0.1286565
Mauritius,0.2437094,0.2555459,0.253202,0.2501664,0.2716041,0.2558401,0.2489014,0.2635603,0.2601811,0.2598825,0.2574841,0.2665191,0.2725473,0.322738,0.3154193,0.3269486,0.3209628,0.3375511,0.348719,0.34905,0.3344721,0.3408351,0.2970359,0.3374052,0.3420666,0.3699111,0.3779953,0.4011605,0.3997932,0.406007,0.4113983,0.4179124,0.3998536,0.4171368,0.4475429,0.4429912,0.4325249
Mexico,0.3456782,0.3521721,0.2423719,0.1985839,0.2448398,0.2806489,0.2870504,0.3292014,0.2473312,0.288875,0.3078494,0.3115223,0.3381521,0.3395418,0.3497202,0.3151972,0.3241477,0.3288134,0.3028363,0.2946524,0.3122664,0.3366248,0.3021289,0.3130199,0.3164746,0.3506786,0.3290195,0.3957704,0.3876688,0.3825217,0.4007959,0.3884666,0.3960891,0.4167023,0.3849213,0.3922046,0.4091886
"Micronesia, Federated States of",0,0,0,0,0,0,0,0,0,0,0,0,0,0.103276,0.1342676,0.1339266,0.1337488,0.1336503,0.1222222,0.1235595,0.1214256,0.1158436,0.1159955,0.1229549,0.1191074,0.1193025,0.1172777,0.1180908,0.1189291,0.1213753,0.124091,0.1237259,0.1271322,0.1278466,0.129971,0.1327455,0.132333
Moldova,0,0,0,0,0,0,0,0,0,0,0,0.1904911,0.1901472,0.1658787,0.1239853,0.2041368,0.1902995,0.1984307,0.2679699,0.2265414,0.2242488,0.2287878,0.2433911,0.2538438,0.2526335,0.2639402,0.2762243,0.2934378,0.290339,0.2791486,0.2834674,0.2957912,0.3096038,0.3164956,0.3196945,0.3183547,0.3020564
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0.2399838,0.212862,0.2104702,0.2320778,0.167679,0.2127233,0.2193894,0.2177289,0.1426985,0.1747324,0.1402121,0.1782629,0.1735312,0.187683,0.2047577,0.2384067,0.2656114,0.2595311,0.2570684,0.2788305,0.2969059,0.3305044,0.3333407,0.3401298,0.38438,0.4009371
Morocco,0.1730534,0.1776823,0.1814446,0.185064,0.1856687,0.1819285,0.1891006,0.188022,0.1869394,0.1904281,0.1887565,0.1906785,0.1963423,0.2055469,0.2242696,0.2503223,0.2045037,0.2271522,0.228763,0.2543233,0.2586828,0.2595087,0.2519849,0.2693385,0.2842492,0.3097107,0.3649545,0.4104911,0.3798888,0.4200342,0.3959204,0.3837602,0.386673,0.3865947,0.3910569,0.3915401,0.3957298
Mozambique,0,0,0,0,0,0,0,0,0,0,0.0999715,0.1043277,0.1178878,0.0919807,0.0925205,0.0955631,0.0669478,0.0620921,0.0800438,0.0695532,0.0647008,0.125351,0.0887486,0.0958335,0.0935542,0.1043914,0.1145779,0.1110512,0.1240861,0.1318558,0.1349369,0.1226384,0.129294,0.1389912,0.1406154,0.1469208,0.1390941
Myanmar,0.118213,0.1187196,0.1178915,0.1178891,0.1168266,0.1174258,0.1176374,0.1166647,0.1157162,0.1141485,0.1153583,0.1140196,0.1130946,0.1102914,0.1148224,0.1288976,0.1270173,0.1248399,0.1155778,0.1190631,0.1197579,0.1112251,0.1157661,0.1181083,0.1212898,0.1275793,0.1178575,0.1219319,0.114543,0.1213257,0.1052299,0.113659,0.1290226,0.1343479,0.1383222,0.1166651,0.1455372
Namibia,0,0,0,0,0,0,0,0,0,0,0.1653696,0.1784823,0.2368216,0.2430907,0.2541828,0.2645018,0.2849745,0.2828822,0.2828482,0.3198185,0.3129505,0.3155887,0.3096619,0.2841674,0.3309254,0.3161708,0.313464,0.3182183,0.3733076,0.4647032,0.4193284,0.4024649,0.4199255,0.4224229,0.4307935,0.4443681,0.4498268
Nepal,0.1490138,0.1498176,0.1447036,0.1439338,0.1443388,0.1458045,0.1505065,0.1503781,0.1521204,0.1536016,0.1531857,0.151071,0.1477529,0.1457268,0.1588191,0.1558398,0.1464069,0.1421341,0.13733,0.1623292,0.1633665,0.1575063,0.1565145,0.1280035,0.1652829,0.1664002,0.168301,0.186901,0.1956014,0.197669,0.1866044,0.1843985,0.1890101,0.1906565,0.192537,0.1988498,0.2119091
Netherlands,0.4358015,0.4245604,0.4338175,0.4640163,0.4781384,0.5139681,0.5322754,0.5546489,0.5526766,0.5564002,0.5282287,0.5186773,0.5160467,0.5396588,0.580516,0.5971781,0.6685295,0.7342235,0.754611,0.7704953,0.8261132,0.7948785,0.8084241,0.8398272,0.8499992,0.820447,0.8389666,0.852974,0.8006027,0.8189887,0.8076545,0.7564422,0.7231144,0.7168698,0.7039955,0.70246,0.7055485
New Zealand,0.2372048,0.2511553,0.2723438,0.2724108,0.2915988,0.3809865,0.4160564,0.4379478,0.3867556,0.380301,0.4017942,0.4337569,0.4510719,0.4758099,0.5092331,0.5174505,0.509409,0.5506704,0.6199232,0.6298952,0.6354114,0.5899909,0.5510592,0.5103134,0.5089616,0.495408,0.5610657,0.5526298,0.5476046,0.5721048,0.5824968,0.5941235,0.5881266,0.5656877,0.5766094,0.5731348,0.6053087
Nicaragua,0.1337094,0.1411491,0.1452853,0.136441,0.1330459,0.1265463,0.1268034,0.1041071,0.118714,0.1158235,0.1183066,0.116671,0.1073516,0.094515,0.1124142,0.0878646,0.107621,0.1138589,0.1114671,0.1286162,0.1306324,0.1031241,0.1139574,0.1093752,0.1247217,0.1337996,0.1271042,0.1307652,0.1117052,0.1251623,0.1211246,0.1277588,0.1268836,0.1292931,0.1327464,0.1380169,0.1475417
Niger,0.1054939,0.1066141,0.1063436,0.1215924,0.1184249,0.1167952,0.1171027,0.1071433,0.1054977,0.0992405,0.0957303,0.0949071,0.0950983,0.0930535,0.091741,0.0867784,0.0795474,0.0757971,0.0828856,0.0705027,0.0546662,0.067376,0.0457871,0.0508965,0.0611429,0.0732183,0.0827872,0.0918984,0.1088173,0.1095658,0.1257529,0.1191304,0.1181421,0.1255385,0.1200494,0.1373818,0.1381327
Nigeria,0.2170805,0.23459,0.2540735,0.2402956,0.2079925,0.2098473,0.2322754,0.2069926,0.1718177,0.1347076,0.1555187,0.1634889,0.1762641,0.1692094,0.1645674,0.174324,0.1794776,0.1857896,0.195011,0.1870347,0.1764853,0.1761768,0.1820296,0.1899868,0.2028865,0.2013899,0.2131778,0.2679959,0.2886294,0.240996,0.2108027,0.2125976,0.2252023,0.2285289,0.2368281,0.2311072,0.2350059
Norway,0.2908514,0.2742792,0.2585699,0.2982635,0.3297723,0.3951826,0.3758519,0.4910026,0.4163795,0.4399971,0.4357298,0.4180794,0.3946072,0.4578302,0.4520151,0.4552638,0.5240443,0.5755162,0.5963113,0.6066651,0.6523112,0.6199219,0.5946275,0.6195539,0.6793473,0.7106944,0.7611521,0.7956213,0.747095,0.7773784,0.7426846,0.7369868,0.6757974,0.6530805,0.6782296,0.6917214,0.6906703
Oman,0.2285933,0.2241583,0.2348681,0.2624184,0.2788951,0.2976833,0.2931212,0.2674281,0.2612069,0.310596,0.3008435,0.2679615,0.2464368,0.2481296,0.2777189,0.281884,0.3114603,0.4094888,0.4127898,0.3379408,0.3197021,0.3184938,0.3318077,0.3430523,0.3604793,0.3850833,0.380167,0.4268648,0.4242152,0.4237903,0.3749756,0.3548201,0.3448697,0.3643615,0.3576917,0.3702208,0.4017798
Pakistan,0.131932,0.1324768,0.1341142,0.1397332,0.140707,0.1506547,0.1559487,0.1499161,0.1461811,0.1418441,0.140085,0.1538775,0.1512507,0.163123,0.156352,0.149729,0.2186046,0.2822036,0.3002024,0.3062292,0.3172593,0.2881063,0.3476591,0.3576275,0.3711694,0.3696481,0.3644166,0.3765119,0.3269025,0.2500366,0.2109922,0.2049332,0.2173139,0.2214575,0.2223148,0.226348,0.2312691
Panama,0.2783746,0.2770067,0.2554214,0.2505253,0.2428865,0.2374311,0.2408982,0.2432188,0.245027,0.2500032,0.2571886,0.2557659,0.2425078,0.2590042,0.2916655,0.2847599,0.2816746,0.3207823,0.3000587,0.320995,0.3155233,0.3243382,0.3039725,0.2849768,0.2762921,0.308228,0.3182617,0.316935,0.3160709,0.3224226,0.3269611,0.3280326,0.3489567,0.3276639,0.3441391,0.3387008,0.3529089
Papua New Guinea,0.1864881,0.190402,0.1931823,0.1869628,0.1950706,0.2062646,0.2189753,0.2217453,0.1991061,0.1680879,0.167461,0.1834731,0.1504705,0.1384896,0.1611146,0.1571955,0.1470715,0.1590519,0.1581381,0.1447535,0.1355348,0.1683053,0.1450133,0.1295406,0.1410711,0.1644611,0.1732117,0.1826482,0.1865759,0.231134,0.213341,0.2044603,0.2224621,0.2232633,0.224178,0.2353506,0.2326944
Paraguay,0.1528954,0.1411102,0.1478406,0.1395026,0.1252247,0.1041348,0.1043544,0.0921832,0.1134248,0.1122099,0.1213959,0.1028087,0.1187395,0.1034292,0.1354659,0.1380764,0.1407924,0.1209763,0.1138688,0.1381829,0.1223551,0.1025541,0.0701661,0.0617825,0.1052059,0.0991931,0.0893188,0.092472,0.1123328,0.1045335,0.1162147,0.1338303,0.1262809,0.1283529,0.1236865,0.1324742,0.1334515
Peru,0.1821151,0.2248477,0.2238242,0.2521642,0.2294847,0.1863309,0.1583095,0.134692,0.163126,0.1501159,0.0989003,0.0939462,0.1236122,0.1844365,0.2114418,0.2099883,0.2034297,0.2265877,0.2246521,0.2100656,0.229367,0.2127276,0.2273941,0.2324187,0.2196581,0.2383245,0.2506488,0.2959354,0.2716725,0.2941402,0.3039187,0.2912403,0.3062358,0.318505,0.3315684,0.3750084,0.3750551
Philippines,0.3794459,0.378715,0.3563372,0.3544404,0.3062673,0.2797951,0.2317782,0.2475582,0.2575175,0.2342554,0.2147988,0.2501549,0.2767234,0.316454,0.3588597,0.3218765,0.3686408,0.4125932,0.3731577,0.400133,0.3726702,0.330687,0.3293287,0.343375,0.3363763,0.3300464,0.3292276,0.3496093,0.3278904,0.3345318,0.3432077,0.3506373,0.3721981,0.3736491,0.3753982,0.3791209,0.3777103
Poland,0.6084788,0.6084788,0.6084788,0.5839396,0.5583023,0.5505339,0.5417587,0.5087594,0.4358564,0.3256106,0.2472485,0.2777511,0.3157359,0.3868576,0.3720437,0.3170973,0.3621075,0.3702039,0.3475406,0.3374343,0.396789,0.3501621,0.3042626,0.3389305,0.3751245,0.3971616,0.4247845,0.4589686,0.4768658,0.4635161,0.4663198,0.4884667,0.4750505,0.4801679,0.4711142,0.4746147,0.4737788
Portugal,0.3920646,0.3953809,0.3972492,0.39773,0.4051985,0.3964235,0.3943923,0.3592183,0.3752343,0.3548405,0.3118825,0.3536065,0.3794208,0.4190772,0.501299,0.4514182,0.4701858,0.591908,0.6600448,0.6209902,0.6936518,0.6420996,0.6434777,0.6497899,0.666791,0.688271,0.7188445,0.8111686,0.7424815,0.7029615,0.7105371,0.6625511,0.6500483,0.6825155,0.7277995,0.6986489,0.6911288
Qatar,0.2586025,0.2641529,0.2832021,0.2989416,0.2868352,0.3054926,0.3371801,0.3381058,0.3338892,0.3392179,0.3214762,0.3442775,0.3695618,0.3756015,0.3478069,0.3542727,0.400729,0.3945493,0.430141,0.4320655,0.4070958,0.4488469,0.4686961,0.5140261,0.5085962,0.5658431,0.5464864,0.5056819,0.52513,0.5126109,0.5182623,0.4481542,0.4817276,0.4576862,0.5040547,0.4979292,0.5544119
Romania,0,0,0,0,0,0,0,0,0,0,0,0,0.1021911,0.1150418,0.0939635,0.093136,0.1047796,0.1480285,0.1444813,0.1266718,0.1212275,0.123886,0.1317747,0.1445396,0.142659,0.1910457,0.2245534,0.2633789,0.2815992,0.2883725,0.2903712,0.3083937,0.2990978,0.2975699,0.2988441,0.308297,0.308145
Russian Federation,0,0,0,0,0.000133,0.000133,0.0001317,0.0001317,0.0001306,0.0001301,0.0001299,0.3440226,0.3421626,0.3247884,0.3241484,0.1495013,0.1654815,0.2246255,0.2082533,0.2226205,0.2472218,0.3000501,0.3244034,0.379669,0.3524666,0.3798051,0.4681088,0.4834093,0.4377336,0.5507067,0.5039261,0.534097,0.4901683,0.4754237,0.4630554,0.4527557,0.5111977
Rwanda,0.096195,0.0964599,0.0967474,0.0965547,0.09707,0.0939853,0.0931626,0.1036191,0.1149458,0.1155508,0.1074552,0.0772701,0.0860623,0.094441,0.1035134,0.1221817,0.0962435,0.0846834,0.0859487,0.0837792,0.1039212,0.0849067,0.0847855,0.0905355,0.0747908,0.0642996,0.0910208,0.0731858,0.0818653,0.0743894,0.0793231,0.0855378,0.0868375,0.090946,0.0926434,0.0968918,0.0975775
Samoa,0.1376813,0.1377069,0.1366498,0.1324214,0.1334405,0.1352031,0.1436536,0.1542279,0.1621205,0.1581765,0.1623952,0.1672457,0.1670602,0.1289506,0.1325511,0.1373391,0.1333155,0.1359649,0.1409322,0.1353491,0.1341554,0.1497577,0.1159002,0.1397382,0.1231227,0.1441668,0.1724234,0.1884735,0.1764288,0.1784826,0.1834963,0.1827195,0.1740075,0.1901082,0.2096697,0.1917605,0.202795
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0.1786219,0.1786219,0.1821195,0.1821195,0.1821195,0.1802587,0.1173018,0.1145797,0.0963648,0.0680539,0.0936739,0.07789,0.0736664,0.0727751,0.0786502,0.0853766,0.0905204,0.0949449,0.0963466,0.0937991,0.1099603,0.1239059,0.1307468,0.1418517,0.1400118,0.1355017,0.1316119,0.1191139
Saudi Arabia,0.0899866,0.0917804,0.1180862,0.1472079,0.1596971,0.1746714,0.1919194,0.1913261,0.2107152,0.2076028,0.163856,0.194048,0.2062178,0.2115187,0.2215427,0.2226909,0.2175804,0.2597759,0.2625999,0.2573375,0.2588322,0.2836485,0.3173162,0.4533478,0.4734685,0.4942144,0.5033398,0.5361331,0.4955683,0.5292261,0.4475441,0.4746039,0.5089706,0.4822991,0.5291895,0.5538768,0.5245051
Senegal,0.1092274,0.1105902,0.1085012,0.1187625,0.1142825,0.1128723,0.1093731,0.1024828,0.103769,0.1001294,0.0964519,0.0954048,0.096376,0.1003659,0.0968101,0.0876235,0.1067142,0.1175008,0.1113,0.1219848,0.1194695,0.1176822,0.1150268,0.1207159,0.1226746,0.1264506,0.1364566,0.1455316,0.1324834,0.1282802,0.1330834,0.1316776,0.1301082,0.1324034,0.1276036,0.1280229,0.150874
"Serbia, Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1440564,0.166941,0.1708312,0.177855,0.1746977,0.2018391,0.2252101,0.1902304,0.1689028,0.1868011,0.1314255,0.1749423,0.2053737,0.2776937,0.2766168,0.2397543,0.237863,0.232402,0.230144,0.2540275,0.2583495,0.2572937,0.2664316
Seychelles,0.2886253,0.2837488,0.2777453,0.2729714,0.2474172,0.2066126,0.176486,0.1625485,0.1618153,0.1816588,0.1764697,0.1814576,0.1805252,0.1707388,0.2002754,0.2061596,0.1975927,0.2120164,0.2223574,0.2304263,0.242249,0.2576993,0.2681338,0.2749484,0.2740936,0.2666551,0.269726,0.2697858,0.275768,0.2576094,0.2658006,0.2763911,0.2829732,0.2915474,0.2972192,0.2932724,0.3043514
Sierra Leone,0.076273,0.0691692,0.0689617,0.0627792,0.0620395,0.0670886,0.0928401,0.0676999,0.0846383,0.0561573,0.0555096,0.0907402,0.0538689,0.047512,0.0529922,0.0580371,0.0601625,0.0664665,0.0585576,0.0655781,0.0638513,0.074224,0.073568,0.0746783,0.0687542,0.0648404,0.0606185,0.0506754,0.055934,0.0706709,0.0722498,0.071989,0.0688007,0.0534098,0.0824248,0.0748846,0.1114692
