Area,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
World,233896.4,212441.3,200592.6,217998.2,213221.6,217426.1,252852.8,319109,363546.255,392743,421587.6,447215,465538.7,512207.07,583021,622661.8,687710.7,680522.2,690792.5,772146.8,731026,693254.8,723792.1,816546.2,904308.3,1036986.2,1162694.9,1300121.4,1056913,1277490.9,1482483.562,1545802.444,1578430.876,1620483.863,1504571.727,1453698.696,1545605.008,1664237.796
Advanced Economies,149175,136737.2,138385.9,151853.7,150408.9,159099.6,188555.7,238099.1,271533.921,295424.7,308045.8,314766.2,326041.1,359299.3,415186.1,434498.1,467287.8,456752.9,475353.4,522147.5,487117.9,459143.1,478270.4,533218.7,579194.9,647878.5,716960.1,771937.5,615425.4,725025.1,822716.5414,837061.3687,838651.3261,864959.599,814098.78,791126.6728,838543.373,913524.682
Euro Area,44888.9,41971.9,38062.2,38505.2,37965.6,41901.3,46926.3,57934.7,66650.316,75463.9,81665.3,80932.5,73095.7,77824.4,91009.6,92332.4,100816,106050.8,108545,118224.9,114439.4,107084.2,113405.4,128616.3,138916.9,158087.2,183407.1,205219.9,163575.7,178674.1,199050.0098,196345.6019,201520.6584,207294.6871,202777.3016,201668.7186,211392.3792,234121.519
Austria,484,370.7,370.9,374.9,441.2,463.9,548.7,740.2,872.806,873.3,1055,1257.3,1325.5,1372.6,2016.8,2009.1,2073.5,2506.2,2320.8,2570.3,2625.5,2423.8,1792.6,1957.8,2597.5,2986.5,3172,2649.2,2538.5,2427.5,2893.301793,3419.658018,3519.769022,3824.767135,4025.939053,3796.833941,4264.317733,3569.042909
Belgium,,,,,,,,,,,,,,,,,13430.8,13918.1,12597.4,13873.8,13523.7,13342.7,15217.9,16876.6,18604.7,21347.1,25292,29026.4,21629.8,25551.2,29990.46387,29438.36097,31927.68711,34789.50231,34114.71665,32270.99571,29910.72813,31415.75278
Belgium-Luxembourg,5764.4,5229.2,5049.1,5301.1,4917.7,5399.1,6189.4,7374.9,8656.484,10448.4,10695.1,10050.4,10231.4,11172.3,12833.5,12761.7,,,,,,,,,,,,,,,,,,,,,,
Cyprus,82.5,86.4,54,73.7,45.2,53.6,197.2,117.5,108.558,129.6,119.3,165.6,137.8,208.8,257.9,256.8,243.6,162.9,185.2,185.7,268.1,193.3,327.1,96.4,83.7,240.2,168.8,217.5,160.8,134.3,97.699749,166.867197,143.223588,151.660136,101.825062,185.233744,79.724454,131.271971
Estonia,,,,,,,,,,,,,54.2,33.3,139.1,83.3,47.7,87.1,158.1,87.6,57.9,81.5,120.7,133.4,145.6,221.1,242.3,225.4,183.2,187.9,309.6028,235.98612,293.176508,308.459601,288.715606,256.972976,274.103036,346.905822
Finland,613.4,489.6,412.9,349.8,437.7,381,514.4,760.8,969.209,1125.6,950.9,786.6,847.1,1069.1,1248.5,2438.3,1741,1915.1,1663.5,1589,1553.8,1536.8,1713.8,2066.5,2248,2648.1,3133.1,3761.6,1665.6,2181.2,3158.720581,2566.206117,2349.033238,2150.160952,1572.494084,1576.802507,1528.350396,1872.587309
France,7340.5,7110.2,5961.3,6036.7,6095.6,7215.9,7943.3,10044.6,11589.264,13652.2,15372.1,14581.2,13272.5,13631.4,14250.1,14430.9,16581.5,18071.2,18841.7,20398,20124.9,19347.4,17393.7,21557.1,22537.8,24385.7,27819.6,29949.1,27044.8,27777.4,28864.1984,31938.78905,33873.91947,32449.89996,31455.08185,32438.85681,34198.15682,37361.04335
Germany,10276.6,9291.3,8736.9,9083.9,9049.3,10560.6,11747.7,14269,16882.869,18752.1,21316.5,21235.8,18956.9,19236.8,22376.3,23473.9,24466.8,26641.9,26990.7,29216.7,30113.9,26628.5,28847.9,31380.8,34149.2,41319.6,49652,54732.3,43298.4,48201.2,49294.18942,48802.96888,47361.9906,49363.33525,49946.65121,49361.98367,53492.75779,57653.80755
Greece,675.5,721.4,503.3,456,497.8,430.2,401.8,644.3,706.39,764.5,1036.3,896.4,883.9,829.9,1519.1,819.9,953.6,1354.9,1070.5,1251.3,1295.7,1152.7,1191.3,2063.2,1190.3,1554.1,2111,1931.8,2475.6,1106.8,1130.969963,804.136728,739.038829,773.18686,729.533949,720.430154,961.973901,1047.678173
Ireland,1024.8,983.2,1115.5,1354.7,1341.8,1433.9,1810.5,2165.4,2493.692,2539.1,2683.1,2853.1,2731,3415.5,4094.8,3659.7,4641.2,5653.1,6331,7723.2,7149.6,6749,7698.5,8165.9,9335.3,8515.4,9010.8,8652.8,7516.4,7272,7657.624847,7392.737072,6632.32158,7806.415892,8945.716238,9555.690933,10736.56347,10686.90073
Italy,5359.9,4616.2,3907.5,4374.8,4625.2,4838.3,5529.8,6680.6,7206.611,7987.2,8579.2,8698.1,6460.2,7195.5,8868.1,8791.5,8982.3,9036.7,10085.7,10925.8,9922.7,10097.6,10578.8,10719,11541.4,12587.8,14173.5,15497.3,12248.3,14198.6,16041.79062,16103.27369,16758.19406,16976.75112,16256.40195,16757.9661,18323.12218,23153.30178
Latvia,,,,,,,,,,,,54.5,89.5,101,89.4,165.1,219.2,186.9,227.1,141.7,110.7,91,123.8,120.8,176.9,245.4,381.1,394.3,288.8,344.7,585.962167,514.791562,494.564967,428.178394,294.810894,257.597822,381.854564,510.373928
Lithuania,,,,,,,,,,,,44.4,56.8,41.2,52,63,87.3,62.3,68.4,63.3,99.9,103,162.6,294.8,388.5,566.8,720.3,831.3,408.1,628.9,1141.936078,756.983833,854.296813,681.146395,528.099017,463.516759,609.111396,707.553374
Luxembourg,,,,,,,,,,,,,,,,,711.9,606,1011.6,562.5,550.3,480.2,279,705.5,782.4,579.8,1002.8,1065,1292,1441.7,1585.845119,1903.143233,1848.801276,1516.206927,1402.764991,1448.488447,1078.624782,1025.792879
Malta,32.7,47.7,64.9,23.3,26.2,24.5,96.9,101.5,47.845,45.4,56.3,57.6,171.7,87.6,106.5,124.9,119.7,268.4,192.6,337.1,259,210.3,201.6,182.1,193.7,162.6,207.1,253.6,192.7,423.7,752.427011,390.983065,563.593854,917.586514,471.49501,250.541485,299.293714,200.724381
Netherlands,8594.6,8603.9,7767.4,7554.4,7269,7847.5,8216.8,10070.7,11392.763,13015.8,13528.1,13740.2,12839.4,13590.9,16559,16614.4,19821.6,19003.9,19373.5,21693.6,19524.7,18334.3,20703,24286.3,26495.6,31101.7,32986,40223.1,32347,34997.7,42227.11902,40618.28651,42507.09234,43075.16753,40706.21936,40377.06646,42230.483,49390.54124
Portugal,1083.6,839.2,1213.4,960.6,694.5,638,581.4,759.3,926.252,922.3,791.9,1023.9,734.8,1054.4,898.5,960.6,955.2,887.6,1116.3,981.8,1258.4,862.7,863,1046.2,1129.3,1470.7,2478.4,2645.8,1085.2,1065,1315.990308,1097.095847,844.371854,1135.634789,939.754154,948.179725,1193.272314,1463.64013
Slovak Republic,,,,,,,,,,,,,30,42.7,54.5,62.6,82.2,110.6,124.6,123,70,92.8,115.3,131.7,149.6,510.5,679.9,570.9,208.3,256.2,302.411668,335.549229,295.818376,445.139375,380.809988,293.199916,442.840459,289.606762
Slovenia,,,,,,,,,,,,,92.2,96.4,116,130.8,113.1,123.2,109.5,144.2,119.7,130.9,139.5,191.8,233.6,238.9,297,309.5,241.4,327.9,668.166646,307.877888,269.533867,301.218759,367.377996,335.211736,372.18317,319.473585
Spain,3556.4,3582.9,2905.1,2561.3,2524.4,2614.8,3148.4,4205.9,4797.573,5208.4,5481.5,5487.4,4180.8,4645,5529.5,5485.9,5543.8,5454.7,6076.8,6356.3,5810.9,5225.7,5935.3,6640.4,6933.8,7405.2,9879.4,12283,8750.8,10150.2,11031.58979,9551.906914,10244.23104,10200.26915,10248.89448,10373.14968,11014.91789,12975.52031
Australia,5242.3,4533.8,3954.2,4792.5,5440.4,5551.1,5494.8,6964.8,8347.024,8601.5,8415.4,8912.5,8271.6,9780.8,10788.4,11991.7,12040.7,11929.7,11343.6,12331.8,10944.9,13084,13104.1,14270.9,15771,17782.3,19206.8,22456.8,19604.4,21806.9,27626.54758,31161.8786,26123.00531,26582.84977,25038.66599,22224.91069,24601.34867,25306.45148
Canada,39564.4,33720.3,38244.1,46524.2,47251,45332.5,59814.3,69684.2,78266.158,82959.3,85146.3,90156,100190.5,114254.7,126024.2,132584,150124.2,154152,162956.4,174615.6,163724.5,160799.1,169480.7,187713,211420.2,230256.7,248437.2,260914.3,204728,248194.2,281291.5308,292650.5341,300754.869,312420.805,280016.6503,265960.6453,282116.4865,298901.0503
"China,P.R.: Hong Kong",2635.6,2452.8,2563.4,3062.4,2785.9,3030,3983.1,5656,6303.966,6840.6,8140.5,9068.7,9872.9,11445.1,14220.4,13955.7,15114.9,12923.5,12726.8,14567.3,14072.4,12611.5,13542.1,15809,16322.5,17778.6,20120.7,21633.3,21118.3,26569.1,36398.78463,37471.8091,42340.17374,40857.86058,37174.29601,34907.97556,40024.32897,37459.61992
"China,P.R.: Macao",0.9,13.6,0.5,1.9,1.1,2.6,5.4,6.4,10.78,7.5,10.5,18.9,28,17.6,29.5,29.9,67.3,40.9,43.7,69,71.2,79.1,54.6,85.6,101.6,200.3,226.4,306.7,209.2,225,291.499829,345.460636,351.203334,433.412019,542.277758,631.829462,501.277546,601.783749
Czech Republic,,,,,,,,,,,,,266.1,297.3,362.7,382,591.5,568.4,606.2,819.2,706.6,654.2,672.3,822.1,1051.5,1123.1,1262.4,1378.3,969.8,1415.5,1684.705096,1832.279706,1943.335903,2302.415438,1978.498784,1934.066621,2274.888338,3003.63903
Denmark,887.4,732,648.9,605.2,705.7,757.9,486.3,968.7,1051.997,1311.5,1572.3,1476.6,1092,1215.2,1517.4,1729.8,1758.5,1874.2,1777.6,1606.5,1610.7,1496.1,1548.3,2147,1913.3,2268.3,2927.4,2712.1,2058.5,2125.3,2247.948078,2224.454815,2231.06739,2360.710141,2224.108815,2238.726943,2216.287317,2558.913897
Iceland,71.3,77.3,53,50.7,38,60.3,83.7,98,178.814,231.8,156.4,119.1,149.2,112.1,170.4,257.1,179.4,236.5,294.5,253.8,225.6,219,242.2,308.3,510,365.9,629.6,469.6,349.5,324.9,628.054455,370.820354,513.396893,364.460684,388.610319,467.2952,396.783183,644.22351
Israel,2520.8,2271.1,2019.1,2194.3,2579.6,2239.2,3130.2,3222.8,2831.153,3200.4,3856.3,4074.3,4420.3,5006.1,5592.7,6009,5993.2,6977.5,7645.6,7674.6,7482.3,7039.4,6878.4,9198,9732,10964.5,13018.8,14486.3,9568,11271.4,13961.6161,14273.49843,13742.18808,15083.04496,13561.51767,13197.07701,12543.77842,13715.24586
Japan,21823,20966.1,21894.3,23574.9,22630.9,26881.6,28248.6,37619.6,44583.914,48584.8,48146.5,47763.7,47949.5,53480.7,64298,67535.7,65672.7,57887.9,57733.4,64537.6,57639.1,51439.6,52063.7,54400,55409.6,59649.3,62664.9,66579.2,51179.7,60545.4,65799.73671,69975.78686,65216.08751,66827.39751,62471.83128,63264.25753,67695.89226,74966.71604
"Korea, Republic of",5115.7,5528.9,5925,5982.8,5956.3,6355,8098.7,11257.3,13478.027,14398.7,15518.4,14630.1,14776.2,18028.3,25413.1,26582.9,25066.6,16538.2,22165,27337.6,22196.7,22595.8,24098.6,26333.4,27670.1,32455.3,34702.8,34807.4,28640,38843.9,43461.63604,42282.56521,41686.58835,44471.32783,43498.71037,42266.34516,48276.64235,56344.30579
New Zealand,921.9,897.1,619.9,708.1,727.5,880.6,818.5,943.1,1117.494,1133.3,1009.1,1307.3,1247.3,1508.2,1692.9,1726.8,1956.7,1884.6,1926.2,1983.8,2134.4,1814.3,1848.7,2075.6,2647.5,2928.5,2813.3,2570,2160.5,2820.8,3581.197846,3228.539259,3225.57512,4257.69624,3634.121636,3585.365802,3924.882345,4067.162136
Norway,891.9,949.8,812.9,859.4,665.9,937.4,841.9,928.6,1036.235,1280.7,1490.7,1280.8,1211.4,1269.4,1294.3,1558.8,1721.4,1710.1,1436.2,1573.2,1839.1,1407.7,1470.5,1604.5,1934.8,2401,3053.7,3402.4,2753.1,3107.4,3631.708911,3501.285199,4618.335583,4424.976759,3598.493916,3925.697632,5298.54488,5457.238702
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,1.862075,1.567197
Singapore,3003,3213.9,3758.9,3674.5,3475.6,3380.3,4052.7,5738.9,7352.649,8019.1,8807.8,9620.4,11675.6,13021.6,15318.2,16685.6,17727.4,15673.3,16347.5,17497.2,17691.7,16221.1,16575.8,19600.8,20646.5,24683.1,26284.5,28809.7,22278.6,29149.8,31282.36302,30523.21454,30666.8743,30237.31618,28656.69757,26868.46015,29753.08353,33141.03799
Sweden,1841.6,1689.6,1581.3,1542.1,1924.9,1870.7,1893.5,2693.4,3212.017,3403.6,3288,2844,2353.7,2519.7,3076.6,3428.7,3315.5,3819.3,4133.9,4483.6,3547.8,3154.1,3225.5,3265.3,3709.4,4126.2,4493.9,5084.3,4563.5,4706.1,5265.007755,5247.930905,4318.357876,4339.993685,3931.95435,3817.261924,3730.229993,4483.024828
Switzerland,3022.4,2706.9,2960.3,2562.5,2287.7,2976.5,3150.9,4124.8,4924.358,4944.3,5567.8,4548.4,6815.5,5607.8,6255.9,8379.4,8319,7258.7,8295.6,9377.8,9842.1,7796.4,8675.9,9278.5,10759.9,14391.9,17055.7,22052.6,17522.4,20721.3,24548.58867,26428.12701,26581.22488,22207.01981,22323.411,22725.8308,21711.20398,22280.03767
Taiwan Prov.of China,4304.8,4367.4,4666.7,5003.4,4700,5524.3,7413,12010.3,11322.927,11559.7,13191.1,15204.8,16249.8,17077.5,19294.9,18412.7,20387.9,18157.1,18905.2,23833.4,18151.6,18394.4,17487.9,21730.7,22049.5,23023.3,26358.6,25279.5,18432.5,26027.3,25932.49764,24337.09772,25470.28762,26670.19572,25928.69771,26045.0555,25754.35109,30242.78957
United Kingdom,12439.1,10644.7,10621.2,12209.6,11272.8,11418.3,14113.8,18247.5,20866.092,23484,22063.4,22808.1,26375.8,26832.8,28826.9,30915.9,36434.9,39070.2,38471,41360.6,40797.8,33253.1,33895.7,35959.7,38628.6,45393,50296.3,53775.1,45713.7,48496.7,56033.10835,54860.48436,47348.09687,53823.42959,56352.93498,55396.08291,56328.78889,66228.17159
Vatican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.333448,0.18383
Emerging & Dev. Countries,83444.1,74975.1,61778.9,65637.1,62374.4,58177.3,64157.4,80587.4,91510.719,96406.1,113113,132155.9,139149.4,152650.37,167257.7,187529,220068.1,223348.7,215042.9,249685.9,243638.8,233678.1,245067,282680.1,324524.4,388635.6,444857.9,527230.7,440719.7,551717.5,659168.9109,708089.6639,739233.4863,755201.0692,690287.8613,662322.9225,706778.4507,750437.2321
Emerging & Dev. Asia,11950,12065,10779.4,11425.5,10863.4,10486.4,11548.9,15353.7,17856.842,18801.2,21110.2,24725.9,29299.3,31600.9,40493.3,43053.7,48081.9,42471.2,40814.6,49664.2,50012.8,52698.1,62836.4,69980.1,79809.8,98976.6,118353.2,130940.3,119013.3,154012.5,173495.4422,180029.0448,193880.5655,196041.6531,186271.7651,187767.0018,206785.734,210297.2008
Bangladesh,157.6,226.7,189.9,303.3,218.9,164.9,193.1,258.2,281.645,181.6,178.5,187.9,245.2,233.4,324.6,209.6,259.1,317.6,272.9,239.6,307.8,269,226.5,289.3,319.1,332.4,456.3,468,434.8,577.2,1144.148134,508.180705,708.81608,1113.364427,948.08417,895.37219,1464.573499,2109.777902
Bhutan,,,,,,,,,0.397,0.4,0.3,0.8,0.2,0.2,0.4,0.1,0.5,2.6,0.7,0.8,0.7,0.8,1,2.1,3,3.2,4.2,4.1,2.7,3.6,3.838631,2.488897,2.351165,2.422028,2.64104,1.976204,2.548776,55.897123
Brunei Darussalam,45.1,78.9,57.6,34.4,50.6,201.9,92.7,77.8,63.024,139.4,162.3,453.1,478.2,376,189.6,375.2,178,123,69.1,144.5,103.9,46.5,35.6,49.3,49.7,48.1,139.7,111.5,100.3,124.2,184.371635,157.609639,558.298747,549.203022,133.416784,614.919584,121.142982,266.70706
Cambodia,11.6,1.6,2.4,1.1,,0.1,0.1,,0.032,,,16.1,18.2,7.4,26.9,21.4,18.3,10.9,18.5,30.1,29.8,29.2,57.8,58.7,69.6,74.5,138.8,154.1,127.2,153.5,186.568289,226.40453,241.226173,327.933341,392.368263,361.638031,399.96657,446.599955
"China,P.R.: Mainland",3602.7,2912,2173.1,3004.3,3855.7,3106.3,3497.3,5016.8,5807.367,4807.2,6287.1,7469.6,8767.1,9286.9,11748.5,11977.9,12805.4,14258,12943.6,15963.7,19234.9,22052.7,28418.5,34721,41836.7,55224,65238.4,71457,69576,91878.3,104121.5236,110516.6157,121721.1489,123675.6674,116186.2623,115775.1228,130369.5296,120341.4256
Fiji,,,,,,,,15.3,20.774,24.9,18,59,26.8,118,31.8,27.5,32.6,34.1,125.9,23.6,19.4,16.9,19.6,25.3,28.1,32.6,30,55.1,31,44,42.62853,55.608118,66.935699,79.515154,57.422098,55.009162,66.136091,104.997657
French Polynesia,23,21.5,28.9,6.6,,6.4,2.3,86.7,73.926,70.2,79.7,81.8,102.4,71.7,82.3,88.2,105.9,99.8,94.6,92.5,83.2,78.8,91.5,93,111.7,108.2,124.3,130.5,112.8,121.9,126.618809,129.855209,126.287434,129.544341,120.111999,100.477868,119.380346,287.920181
Guam,,,,,,,,,2.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,1747.6,1598.5,1827.9,1569.7,1641.9,1536.2,1463.6,2490,2463.184,2486.4,2002.7,1914.4,2767.3,2296.3,3295.8,3317.9,3615.6,3544.8,3666.7,3652.7,3764.2,4098,4986.4,6095,7957.9,10091.3,17592.4,18666.4,16462.4,19222.8,21542.18438,22105.73786,21811.3513,21607.50271,21529.61222,21688.96273,25700.46158,33120.07988
Indonesia,1301.8,2024.7,1466.1,1216.6,795,946.1,767.3,1046.7,1256.343,1897,1891.9,2778,2921.8,2811,3395.2,3964.9,4531.6,2290.9,1925.2,2478.8,2500.2,2581,2520.1,2669.1,3045.2,3078.1,4234.6,5913.1,5106.4,6942.7,7421.405814,7997.976489,9096.784624,8284.067499,7122.875072,6037.495165,6870.593816,8227.696966
Kiribati,,,,,,,,3.4,15.524,19.1,27.4,35.5,30.7,23.5,2.3,4.1,2.8,2.9,6.9,4.3,5.9,3.7,1.4,1.4,2.2,1.3,1.3,7.3,0.7,9.3,17.667015,4.605948,6.983607,3.293815,7.320835,1.15178,4.928546,4.442645
Lao People's Dem.Rep,0.3,0.4,0.1,0.1,0.2,,0.2,0.6,0.341,1,0.8,0.9,4.7,5.5,1.6,3.6,2.6,3.5,1.1,4.3,3.6,4.2,4.5,6,9.8,6.7,13.3,18.3,20.5,12.1,26.084818,33.494345,24.400348,28.484907,24.584007,30.881263,25.67166,15.055031
Malaysia,1536.9,1736.2,1683.9,1855.8,1539.2,1729.6,1896.6,2140.8,2874.871,3424.7,3901.9,4395.9,6064.5,6964.5,8818.3,8521.1,10827.7,8953.6,8839.3,10829.6,9380.2,10348.1,10920.4,10896.5,10450.9,12550.1,11679.8,12963,10401.5,13981.9,14264.01983,12817.72318,13006.57356,13068.41309,12292.5513,11866.91373,12826.16706,12864.62512
Maldives,,,,,,,,,2.728,0.3,1.3,1.6,0.9,1,1.1,2.4,5.5,4.7,8.4,5.9,6.5,4.2,6.5,10,9.2,17.6,19.3,20.3,17.3,28.4,44.835389,30.051856,28.778952,28.985734,35.187022,31.053994,34.279777,37.719785
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.23,297.28897,290.066444
Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.98,35.6949,46.814194
Mongolia,,0.3,0.1,,,,0.8,,0.004,,12.3,2.3,16.5,7,13.9,4.3,34.1,20.2,7.2,17,12.1,66.2,20.8,28.2,21.8,23,26.1,57.2,40.7,114.9,315.176816,664.955251,279.573362,167.465762,69.356285,55.60797,81.430374,120.919707
Myanmar,34,33.9,15.4,15.9,9.8,16,7.8,10.6,4.722,20.1,23.8,4.1,12.4,11.1,16.1,32,20,32,12.1,17.1,11.5,10.5,6.8,11.5,5.3,7.6,8.6,10.7,7,9.8,48.949883,65.765942,145.830603,92.856414,227.309857,155.301707,211.368799,263.565281
Nauru,,,,,,,6.3,,0.147,0.2,,0.2,86.6,0.1,0.5,,1,0.8,0.9,5.9,4.2,2.9,1.9,0.7,1.6,3.7,8.1,11.1,3.5,2.4,0.499196,2.20892,0.758585,0.812299,1.73365,0.499267,0.198927,0.796958
Nepal,7.4,6.2,7.5,3.9,7.3,7.7,55.6,64.3,8.802,9.7,6,5.1,5.4,7.5,9.8,8.4,26.8,15.6,22,27.3,14.1,19.9,16.3,25.1,24.7,16.6,28.9,28.9,30.9,28.3,40.354262,37.013899,32.51373,36.272183,36.478744,40.556922,75.716663,55.468425
New Caledonia,,,,,,,28.4,27.3,64.581,34.3,44.3,36.1,22.5,27.3,22.3,28.6,34.3,19.2,27.1,19.7,25.2,36.7,43.2,45.3,38.3,43.8,57.8,89.2,77.9,108.5,115.33995,75.103196,72.873939,121.189334,88.555105,65.852019,59.3599,63.929746
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,15.07843,20.61354
Papua New Guinea,55.2,66,83.6,52.9,40.6,51.4,50.8,113,121.476,54.1,95.9,71.4,50.5,65.2,51.4,69.2,116.7,65.4,41,24,22.3,23.3,30.2,42.6,55.3,43.8,65.7,69.9,217.8,191.7,304.028723,391.381919,166.733845,143.241059,207.498801,126.810774,105.824949,86.711959
Philippines,1787,1853.5,1807.1,1766.4,1379.3,1363.3,1599.2,1875.5,2206.34,2471.5,2269.2,2753.1,3529,3888.4,5294.2,6124.8,7427.4,6736.1,7183.3,8677.1,7664.5,7270.2,7992.1,7072.1,6892.9,7617.2,7712.8,8313.7,5772.7,7375.5,7727.870939,8087.361107,8403.535537,8453.324276,7908.848137,8263.167036,8466.93377,8706.811342
Samoa,17.8,3.2,4.7,3.6,1.8,2.1,2.6,4,3.859,4.4,6.3,72.8,10.4,7.2,7.4,11.8,10.9,9.7,11.6,64.3,70.1,7,11,12.1,14.6,18.4,16.7,13.2,18.5,19.2,23.786831,24.702919,28.394642,22.948737,22.693396,27.936764,38.333446,39.054159
Solomon Islands,,,,,,,7.6,5,5.817,6.4,4.5,53.9,2.6,1.1,2.7,7.1,2.1,2.9,1.7,5.8,7.4,1.8,1.9,2.6,2.3,5.7,5.5,5.2,6.1,5.2,6.056589,7.254847,8.933554,6.599026,5.861309,9.894278,9.303881,11.720226
Sri Lanka,90.4,198.4,75.1,92.1,72.8,66.2,77.2,126.4,143.327,137.4,120.8,177.8,203.2,197.5,278.7,211.3,154.6,190.1,167.5,208.6,183.2,171.9,154.6,163.8,197.5,236.7,227,283.3,229.5,178,303.547816,223.950414,311.911749,350.340359,372.123531,407.105982,336.25559,372.15835
Thailand,1170.3,914.8,1063.1,1112.6,849.1,935.9,1544.1,1891.8,2292.137,2991.5,3757.6,3982.4,3768.5,4861,6401.8,7211.4,7357.2,5233.3,4969.1,6537.8,5995.2,4859.6,5841.8,6363,7233.1,8152.4,8444.9,9066.8,6920.7,8974.4,10929.87303,10887.80259,11797.15211,11809.76636,11246.97112,10572.766,10837.11473,12588.29086
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,0.1,0.5,9.8,8.6,11.5,10.8,5,2.1,4.4,8.146198,1.143436,1.365128,1.286987,2.690584,1.621227,,
Tonga,,,,,,,,3.8,6.169,6.2,5,5.9,5.4,5.9,7.5,6.2,7.3,11.8,6.5,7.7,4.8,11.2,5.7,7,9.8,10.4,13.2,13.7,13,20.6,19.269574,26.892624,19.238838,20.03182,13.802348,15.155035,16.611208,24.125609
Tuvalu,,,,,,,,,,,,2.2,1.5,0.1,0.3,,,,,,,,,0.4,,,,0.1,0.1,0.5,0.724161,0.612146,0.56026,0.5919,0.625636,1.136343,0.866674,1.359004
Vanuatu,,,,,,,,1.7,0.529,5.9,1.1,1.3,1.1,1,1.1,0.7,0.5,40.4,8,1.4,0.8,0.6,1.4,9.3,9.1,9.1,23.9,63.9,3.9,18.8,5.152275,99.515739,34.439495,21.185729,5.867876,7.849171,7.895169,10.308509
